num,scenario,ktBinary,vbusBinary,ktFaultStartTime,vbusFaultStartTime,ktFaultDuration,vbusFaultDuration,ktFaultSeverity,vbusFaultSeverity
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
30,1.0,1.0,0.0,54.0,54.0,1.0,1.0,0.0308,6.0
31,1.0,1.0,1.0,20.0,20.0,19.0,19.0,0.0293,4.5
32,1.0,0.0,1.0,47.0,47.0,7.0,7.0,0.029,5.25
33,1.0,1.0,1.0,35.0,35.0,20.0,20.0,0.0284,6.25
34,1.0,0.0,1.0,6.0,6.0,19.0,19.0,0.029,7.25
35,1.0,1.0,1.0,28.0,28.0,26.0,26.0,0.0303,4.75
36,1.0,1.0,1.0,45.0,45.0,1.0,1.0,0.0284,4.0
37,1.0,1.0,0.0,23.0,23.0,9.0,9.0,0.0288,6.0
38,1.0,1.0,0.0,31.0,31.0,4.0,4.0,0.0273,6.0
39,1.0,1.0,0.0,25.0,25.0,15.0,15.0,0.0271,6.0
40,1.0,0.0,1.0,35.0,35.0,9.0,9.0,0.029,4.0
41,1.0,1.0,1.0,33.0,33.0,4.0,4.0,0.0279,7.75
42,1.0,1.0,0.0,28.0,28.0,13.0,13.0,0.0307,6.0
43,1.0,0.0,1.0,25.0,25.0,1.0,1.0,0.029,5.5
44,1.0,1.0,1.0,18.0,18.0,27.0,27.0,0.0298,5.25
45,1.0,1.0,0.0,23.0,23.0,6.0,6.0,0.0282,6.0
46,1.0,1.0,0.0,11.0,11.0,38.0,38.0,0.0288,6.0
47,1.0,0.0,1.0,17.0,17.0,27.0,27.0,0.029,6.75
48,1.0,1.0,1.0,28.0,28.0,25.0,25.0,0.0301,6.25
49,1.0,0.0,1.0,44.0,44.0,11.0,11.0,0.029,5.75
50,1.0,0.0,1.0,44.0,44.0,3.0,3.0,0.029,6.0
51,1.0,1.0,0.0,15.0,15.0,7.0,7.0,0.0288,6.0
52,1.0,1.0,0.0,48.0,48.0,2.0,2.0,0.0297,6.0
53,1.0,1.0,0.0,42.0,42.0,3.0,3.0,0.0303,6.0
54,1.0,1.0,0.0,39.0,39.0,16.0,16.0,0.0274,6.0
55,1.0,1.0,1.0,54.0,54.0,1.0,1.0,0.0279,4.25
56,1.0,0.0,1.0,35.0,35.0,17.0,17.0,0.029,6.0
57,1.0,1.0,1.0,45.0,45.0,6.0,6.0,0.0285,5.0
58,1.0,1.0,1.0,17.0,17.0,20.0,20.0,0.0308,4.25
59,1.0,1.0,0.0,49.0,49.0,4.0,4.0,0.0308,6.0
60,2.0,0.0,1.0,45.0,45.0,8.0,8.0,0.029,7.25
61,2.0,1.0,0.0,33.0,33.0,22.0,22.0,0.0281,6.0
62,2.0,1.0,1.0,33.0,33.0,12.0,12.0,0.0301,6.5
63,2.0,1.0,1.0,22.0,22.0,26.0,26.0,0.0297,6.0
64,2.0,1.0,0.0,48.0,48.0,7.0,7.0,0.0308,6.0
65,2.0,0.0,1.0,31.0,31.0,15.0,15.0,0.029,5.75
66,2.0,1.0,0.0,38.0,38.0,11.0,11.0,0.0305,6.0
67,2.0,1.0,1.0,22.0,22.0,12.0,12.0,0.0297,4.75
68,2.0,1.0,0.0,36.0,36.0,12.0,12.0,0.0281,6.0
69,2.0,1.0,1.0,10.0,10.0,14.0,14.0,0.0279,6.75
70,2.0,1.0,0.0,9.0,9.0,15.0,15.0,0.0304,6.0
71,2.0,0.0,1.0,36.0,36.0,17.0,17.0,0.029,8.0
72,2.0,1.0,1.0,29.0,29.0,19.0,19.0,0.0275,7.5
73,2.0,1.0,0.0,53.0,53.0,1.0,1.0,0.027,6.0
74,2.0,0.0,1.0,51.0,51.0,3.0,3.0,0.029,5.0
75,2.0,1.0,1.0,42.0,42.0,1.0,1.0,0.0283,6.25
76,2.0,1.0,0.0,49.0,49.0,5.0,5.0,0.0276,6.0
