num,scenario,kt,vbus,ktInception,vbusInception,ktDuration,vbusDuration,ktSeverity,vbusSeverity
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0
30,1.0,1.0,0.0,8.0,8.0,46.0,46.0,0.0278,6.0
31,1.0,1.0,0.0,19.0,19.0,27.0,27.0,0.03,6.0
32,1.0,0.0,1.0,31.0,31.0,9.0,9.0,0.029,4.25
33,1.0,0.0,1.0,24.0,24.0,20.0,20.0,0.029,8.0
34,1.0,1.0,0.0,16.0,16.0,36.0,36.0,0.0272,6.0
35,1.0,1.0,1.0,31.0,31.0,8.0,8.0,0.0285,4.25
36,1.0,1.0,1.0,33.0,33.0,3.0,3.0,0.0297,6.5
37,1.0,0.0,1.0,47.0,47.0,4.0,4.0,0.029,4.0
38,1.0,1.0,0.0,48.0,48.0,7.0,7.0,0.0283,6.0
39,1.0,1.0,0.0,35.0,35.0,15.0,15.0,0.0288,6.0
40,1.0,1.0,0.0,52.0,52.0,3.0,3.0,0.0295,6.0
41,1.0,1.0,0.0,44.0,44.0,8.0,8.0,0.0271,6.0
42,1.0,1.0,0.0,30.0,30.0,4.0,4.0,0.0307,6.0
43,1.0,1.0,0.0,44.0,44.0,5.0,5.0,0.0286,6.0
44,1.0,1.0,1.0,41.0,41.0,2.0,2.0,0.0298,4.0
45,1.0,1.0,0.0,18.0,18.0,6.0,6.0,0.0277,6.0
46,1.0,1.0,1.0,8.0,8.0,15.0,15.0,0.0272,6.0
47,1.0,1.0,0.0,17.0,17.0,1.0,1.0,0.03,6.0
48,1.0,1.0,1.0,25.0,25.0,20.0,20.0,0.0278,4.0
49,1.0,1.0,1.0,24.0,24.0,15.0,15.0,0.0278,7.5
50,1.0,1.0,0.0,39.0,39.0,14.0,14.0,0.0282,6.0
51,1.0,1.0,1.0,8.0,8.0,31.0,31.0,0.0279,5.25
52,1.0,1.0,1.0,19.0,19.0,18.0,18.0,0.0278,7.5
53,1.0,0.0,1.0,18.0,18.0,18.0,18.0,0.029,6.25
54,1.0,1.0,1.0,41.0,41.0,10.0,10.0,0.0281,5.5
55,1.0,1.0,1.0,25.0,25.0,22.0,22.0,0.0302,4.0
56,1.0,0.0,1.0,53.0,53.0,2.0,2.0,0.029,7.5
57,1.0,1.0,1.0,29.0,29.0,13.0,13.0,0.0273,6.75
58,1.0,1.0,1.0,46.0,46.0,2.0,2.0,0.0278,7.25
59,1.0,1.0,1.0,44.0,44.0,11.0,11.0,0.0288,4.75
60,2.0,1.0,0.0,25.0,25.0,16.0,16.0,0.0304,6.0
61,2.0,1.0,0.0,40.0,40.0,7.0,7.0,0.0305,6.0
62,2.0,1.0,0.0,13.0,13.0,33.0,33.0,0.0309,6.0
63,2.0,1.0,0.0,20.0,20.0,1.0,1.0,0.0303,6.0
64,2.0,0.0,1.0,39.0,39.0,4.0,4.0,0.029,5.25
65,2.0,1.0,0.0,22.0,22.0,1.0,1.0,0.0276,6.0
66,2.0,0.0,1.0,47.0,47.0,3.0,3.0,0.029,6.25
67,2.0,0.0,1.0,41.0,41.0,8.0,8.0,0.029,7.0
68,2.0,1.0,0.0,5.0,5.0,39.0,39.0,0.0296,6.0
69,2.0,0.0,1.0,36.0,36.0,5.0,5.0,0.029,6.25
70,2.0,1.0,0.0,36.0,36.0,8.0,8.0,0.0308,6.0
71,2.0,1.0,1.0,52.0,52.0,1.0,1.0,0.0298,6.75
72,2.0,1.0,1.0,41.0,41.0,9.0,9.0,0.0273,7.75
73,2.0,1.0,0.0,41.0,41.0,3.0,3.0,0.0279,6.0
74,2.0,1.0,1.0,35.0,35.0,11.0,11.0,0.0292,6.0
75,2.0,1.0,1.0,39.0,39.0,6.0,6.0,0.0288,8.0
76,2.0,0.0,1.0,42.0,42.0,12.0,12.0,0.029,7.25
77,2.0,1.0,1.0,5.0,5.0,24.0,24.0,0.0283,6.75
